School Name,City,State,District Name,2010/11/Award Amount,Model Selected
HOGARTH KINGEEKUK MEMORIAL SCHOOL,SAVOONGA,AK,BERING STRAIT SCHOOL DISTRICT,471014.00,Transformation
AKIACHAK SCHOOL,AKIACHAK,AK,YUPIIT SCHOOL DISTRICT,520579.00,Transformation
GAMBELL SCHOOL,GAMBELL,AK,BERING STRAIT SCHOOL DISTRICT,449592.00,Transformation
BURCHELL HIGH SCHOOL,WASILLA,AK,MATANUSKA-SUSITNA BOROUGH SCHOOL DISTRICT,641184.00,Transformation
AKIAK SCHOOL,AKIAK,AK,YUPIIT SCHOOL DISTRICT,399686.00,Transformation
MIDVALLEY HIGH,WASILLA,AK,MATANUSKA-SUSITNA BOROUGH SCHOOL DISTRICT,697703.00,Restart
TULUKSAK SCHOOL,TULUKSAK,AK,YUPIIT SCHOOL DISTRICT,427658.00,Transformation
CAPITOL HEIGHTS JR HIGH SCH,MONTGOMERY,AL,MONTGOMERY COUNTY,110544.00,Transformation
LOWNDES CO MIDDLE SCH,FORT DEPOSIT,AL,LOWNDES COUNTY,12973.00,Transformation
CENTRAL MIDDLE SCH,ROCKFORD,AL,COOSA COUNTY,199828.00,Transformation
BELLINGRATH JR HIGH SCH,MONTGOMERY,AL,MONTGOMERY COUNTY,165903.00,Transformation
HAYNEVILLE MIDDLE SCH,HAYNEVILLE,AL,LOWNDES COUNTY,121657.00,Transformation
SOUTHLAWN MIDDLE SCH,MONTGOMERY,AL,MONTGOMERY COUNTY,914557.00,Transformation
CONTINUOUS LEARNING CTR,MOBILE,AL,MOBILE COUNTY,198953.00,Transformation
JACKSON-STEELE ELEM SCH,HAYNEVILLE,AL,LOWNDES COUNTY,118394.00,Transformation
MCINTYRE MIDDLE SCH,MONTGOMERY,AL,MONTGOMERY COUNTY,143238.00,Transformation
JOHN ESSEX HIGH SCH,DEMOPOLIS,AL,MARENGO COUNTY,151116.00,Transformation
CALHOUN HIGH SCH,LETOHATCHEE,AL,LOWNDES COUNTY,163619.00,Transformation
OSCEOLA MIDDLE SCHOOL,OSCEOLA,AR,OSCEOLA SCHOOL DISTRICT,665000.00,Transformation
HALL HIGH SCHOOL,LITTLE ROCK,AR,LITTLE ROCK SCHOOL DISTRICT,198728.00,Transformation
ROSE CITY MIDDLE SCHOOL,NORTH LITTLE ROCK,AR,N. LITTLE ROCK SCHOOL DISTRICT,991451.00,Transformation
TRUSTY ELEMENTARY SCHOOL,FORT SMITH,AR,FORT SMITH SCHOOL DISTRICT,990135.00,Transformation
J.A. FAIR HIGH SCHOOL,LITTLE ROCK,AR,LITTLE ROCK SCHOOL DISTRICT,197012.00,Transformation
OSCEOLA HIGH SCHOOL,OSCEOLA,AR,OSCEOLA SCHOOL DISTRICT,695000.00,Transformation
CLOVERDALE MIDDLE SCHOOL,LITTLE ROCK,AR,LITTLE ROCK SCHOOL DISTRICT,198783.00,Transformation
GADSDEN ELEMENTARY SCHOOL,GADSDEN,AZ,GADSDEN ELEMENTARY DISTRICT,847003.00,Transformation
EAST VALLEY HIGH SCHOOL,MESA,AZ,LEGACY EDUCATION GROUP,381512.00,Turnaround
CRITTENTON YOUTH ACADEMY,PHOENIX,AZ,FLORENCE CRITTENTON SERVICES OF ARIZONA  INC.,915959.00,Turnaround
ALCHESAY HIGH SCHOOL,WHITERIVER,AZ,WHITERIVER UNIFIED DISTRICT,812195.00,Transformation
SAN CARLOS HIGH SCHOOL,SAN CARLOS,AZ,SAN CARLOS UNIFIED DISTRICT,928654.00,Transformation
PIMA PARTNERSHIP SCHOOL  THE,TUCSON,AZ,PIMA PREVENTION PARTNERSHIP DBA PIMA PARTNERSHIP SCHOOL  THE,818238.00,Turnaround
LA PUERTA HIGH SCHOOL,PHOENIX,AZ,OMEGA SCHOOLS D.B.A. OMEGA ACADEMY  INC.,634503.00,Turnaround
PROJECT MORE HIGH SCHOOL,TUCSON,AZ,TUCSON UNIFIED DISTRICT,836556.00,Transformation
PEACH SPRINGS SCHOOL,PEACH SPRINGS,AZ,PEACH SPRINGS UNIFIED DISTRICT,880050.00,Transformation
WHITE CONE HIGH SCHOOL,WHITE CONE,AZ,CEDAR UNIFIED DISTRICT,728696.00,Transformation
JAMES SANDOVAL PREPARATORY HIGH SCHOOL,PHOENIX,AZ,JAMES SANDOVAL PREPARATORY HIGH SCHOOL,696668.00,Transformation
SEVEN MILE SCHOOL,WHITERIVER,AZ,WHITERIVER UNIFIED DISTRICT,826589.00,Transformation
Rice Elementary School,San Carlos,AZ,San Carlos Unified District,204246.00,Transformation
HOWENSTINE HIGH SCHOOL,TUCSON,AZ,TUCSON UNIFIED DISTRICT,760314.00,Transformation
BABOQUIVARI HIGH SCHOOL,SELLS,AZ,INDIAN OASIS-BABOQUIVARI UNIFIED DISTRICT,558022.00,Turnaround
IMAGINE ELEMENTARY AT CAMELBACK,PHOENIX,AZ,IMAGINE CHARTER ELEMENTARY AT CAMELBACK  INC.,696520.00,Turnaround
MT TIPTON ELEMENTARY SCHOOL,DOLAN SPRINGS,AZ,KINGMAN UNIFIED SCHOOL DISTRICT,565322.00,Transformation
CANYON DAY JUNIOR HIGH SCHOOL,WHITERIVER,AZ,WHITERIVER UNIFIED DISTRICT,599344.00,Transformation
SELIGMAN HIGH SCHOOL,SELIGMAN,AZ,SELIGMAN UNIFIED DISTRICT,490954.00,Turnaround
FREMONT MIDDLE,POMONA,CA,POMONA UNIFIED,174245.00,Transformation
SIERRA INTERMEDIATE,SANTA ANA,CA,SANTA ANA UNIFIED,181152.00,Transformation
LONGWOOD ELEMENTARY,HAYWARD,CA,HAYWARD UNIFIED,162698.00,Turnaround
MCFARLAND HIGH,MCFARLAND,CA,MCFARLAND UNIFIED,997852.00,Transformation
PACIFIC HIGH,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,2.00,Transformation
GREENFIELD ELEMENTARY,GREENFIELD,CA,GREENFIELD UNION ELEMENTARY,743444.00,Transformation
TUMBLEWEED ELEMENTARY,PALMDALE,CA,PALMDALE ELEMENTARY,179933.00,Turnaround
HILLSIDE ELEMENTARY,SAN LEANDRO,CA,SAN LORENZO UNIFIED,530980.00,Transformation
FLORENCE GRIFFITH JOYNER ELEMENTARY,LOS ANGELES,CA,LOS ANGELES UNIFIED,188694.00,Restart
SAN GORGONIO HIGH,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,2.00,Transformation
FONTANA A. B. MILLER HIGH,FONTANA,CA,FONTANA UNIFIED,1795.00,Transformation
ELMHURST COMMUNITY PREP,OAKLAND,CA,OAKLAND UNIFIED,121793.00,Transformation
PAUL REVERE ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,181577.00,Transformation
SAMUEL GOMPERS MIDDLE,LOS ANGELES,CA,LOS ANGELES UNIFIED,189201.00,Restart
DAVIDSON ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,148577.00,Transformation
PALM AVENUE ELEMENTARY,WASCO,CA,WASCO UNION ELEMENTARY,148665.00,Transformation
SHORE ACRES ELEMENTARY,BAY POINT,CA,MT. DIABLO UNIFIED,12252.00,Transformation
CESAR CHAVEZ ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,175737.00,Transformation
BUTTONWILLOW ELEMENTARY,BUTTONWILLOW,CA,BUTTONWILLOW UNION ELEMENTARY,559268.00,Transformation
EDISON-RONALD MCNAIR INTERMEDIATE,EAST PALO ALTO,CA,RAVENSWOOD CITY ELEMENTARY,135806.00,Turnaround
CENTURY HIGH,SANTA ANA,CA,SANTA ANA UNIFIED,197223.00,Transformation
LAKESIDE ELEMENTARY,HANFORD,CA,LAKESIDE UNION ELEMENTARY,913211.00,Transformation
KING/CHAVEZ ARTS ACADEMY,SAN DIEGO,CA,SAN DIEGO UNIFIED,102906.00,Transformation
PHARIS F. FEDDE MIDDLE,HAWAIIAN GARDENS,CA,ABC UNIFIED,1177.00,Transformation
SEASIDE HIGH,SEASIDE,CA,MONTEREY PENINSULA UNIFIED,159471.00,Turnaround
ELLA ELEMENTARY,OLIVEHURST,CA,MARYSVILLE JOINT UNIFIED,180738.00,Turnaround
WILSON ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,925749.00,Turnaround
YOSEMITE MIDDLE,FRESNO,CA,FRESNO UNIFIED,173752.00,Turnaround
T. S. MACQUIDDY ELEMENTARY,WATSONVILLE,CA,PAJARO VALLEY UNIFIED,577030.00,Transformation
ENCINA PREPARATORY HIGH,SACRAMENTO,CA,SAN JUAN UNIFIED,102743.00,Turnaround
EDWIN MARKHAM MIDDLE,LOS ANGELES,CA,LOS ANGELES UNIFIED,185886.00,Restart
RIO VISTA ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,142575.00,Transformation
FELICITA ELEMENTARY,ESCONDIDO,CA,ESCONDIDO UNION,171031.00,Turnaround
UNITED FOR SUCCESS ACADEMY,OAKLAND,CA,OAKLAND UNIFIED,128129.00,Transformation
MISSION HIGH,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,201467.00,Transformation
GARDENA SENIOR HIGH,GARDENA,CA,LOS ANGELES UNIFIED,167368.00,Transformation
BARTON ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,2.00,Turnaround
ROSE FERRERO ELEMENTARY,SOLEDAD,CA,SOLEDAD UNIFIED,157616.00,Turnaround
GEORGE WASHINGTON CARVER ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,158151.00,Turnaround
EASTSIDE HIGH,LANCASTER,CA,ANTELOPE VALLEY UNION HIGH,1695.00,Transformation
GLENBROOK MIDDLE,CONCORD,CA,MT. DIABLO UNIFIED,584002.00,Transformation
COSTANO ELEMENTARY,EAST PALO ALTO,CA,RAVENSWOOD CITY ELEMENTARY,135806.00,Turnaround
WILLARD INTERMEDIATE,SANTA ANA,CA,SANTA ANA UNIFIED,181152.00,Transformation
PESCADERO ELEMENTARY AND MIDDLE,PESCADERO,CA,LA HONDA-PESCADERO UNIFIED,629711.00,Transformation
BURBANK ELEMENTARY,SAN DIEGO,CA,SAN DIEGO UNIFIED,116423.00,Transformation
HIGHLANDS ACADEMY OF ARTS AND DESIGN,NORTH HIGHLANDS,CA,TWIN RIVERS UNIFIED,184555.00,Transformation
MARTIN LUTHER KING,SEASIDE,CA,MONTEREY PENINSULA UNIFIED,126595.00,Turnaround
BURBANK ELEMENTARY,HAYWARD,CA,HAYWARD UNIFIED,158712.00,Transformation
EMERSON MIDDLE,POMONA,CA,POMONA UNIFIED,152096.00,Transformation
SANTA ANA HIGH,SANTA ANA,CA,SANTA ANA UNIFIED,197223.00,Transformation
MAYWOOD ACADEMY HIGH,MAYWOOD,CA,LOS ANGELES UNIFIED,187692.00,Transformation
SHANDIN HILLS MIDDLE,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,2.00,Turnaround
WEBSTER ELEMENTARY,FRESNO,CA,FRESNO UNIFIED,17325.00,Turnaround
HALL DISTRICT ELEMENTARY,WATSONVILLE,CA,PAJARO VALLEY UNIFIED,630428.00,Transformation
EVERETT MIDDLE,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,140557.00,Turnaround
THOMAS JEFFERSON SENIOR HIGH,LOS ANGELES,CA,LOS ANGELES UNIFIED,180068.00,Transformation
MARSHALL ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,194293.00,Turnaround
SAN JUAN,SAN JUAN BAUTISTA,CA,AROMAS/SAN JUAN UNIFIED,173426.00,Transformation
WEST SHORES HIGH,SALTON CITY,CA,COACHELLA VALLEY UNIFIED,126036.00,Turnaround
EXPLORE MIDDLE,OAKLAND,CA,OAKLAND UNIFIED,49045.00,Closure
JOHN MUIR ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,148146.00,Turnaround
LINCOLN ELEMENTARY,RICHMOND,CA,WEST CONTRA COSTA UNIFIED,122138.00,Turnaround
SEMITROPIC ELEMENTARY,WASCO,CA,SEMITROPIC ELEMENTARY,133333.00,Transformation
GEORGE WASHINGTON CARVER MIDDLE,LOS ANGELES,CA,LOS ANGELES UNIFIED,174824.00,Restart
BRYANT ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,155171.00,Turnaround
LITTLEROCK HIGH,LITTLEROCK,CA,ANTELOPE VALLEY UNION HIGH,17292.00,Transformation
BEL AIR ELEMENTARY,BAY POINT,CA,MT. DIABLO UNIFIED,144166.00,Transformation
POMONA SENIOR HIGH,POMONA,CA,POMONA UNIFIED,189832.00,Transformation
VALLEY HIGH,SANTA ANA,CA,SANTA ANA UNIFIED,197223.00,Transformation
TENNYSON HIGH,HAYWARD,CA,HAYWARD UNIFIED,179529.00,Transformation
HIGHLAND ELEMENTARY,SEASIDE,CA,MONTEREY PENINSULA UNIFIED,126595.00,Turnaround
ARROYO VALLEY HIGH,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,19.00,Transformation
VISTA VERDE MIDDLE,GREENFIELD,CA,GREENFIELD UNION ELEMENTARY,806917.00,Transformation
CACTUS MIDDLE,PALMDALE,CA,PALMDALE ELEMENTARY,184271.00,Turnaround
SADDLEBACK HIGH,SANTA ANA,CA,SANTA ANA UNIFIED,197223.00,Transformation
ROBERT LOUIS STEVENSON MIDDLE,LOS ANGELES,CA,LOS ANGELES UNIFIED,189229.00,Restart
SERRANO MIDDLE,HIGHLAND,CA,SAN BERNARDINO CITY UNIFIED,179747.00,Turnaround
CARVER ACADEMY,FRESNO,CA,FRESNO UNIFIED,105245.00,Turnaround
CALABASAS ELEMENTARY,WATSONVILLE,CA,PAJARO VALLEY UNIFIED,631759.00,Transformation
JOHN O'CONNELL ALTERNATIVE HIGH,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,163043.00,Transformation
HILLCREST DRIVE ELEMENTARY,LOS ANGELES,CA,LOS ANGELES UNIFIED,189181.00,Transformation
HUNT ELEMENTARY,SAN BERNARDINO,CA,SAN BERNARDINO CITY UNIFIED,140097.00,Turnaround
RIVERSIDE COUNTY COMMUNITY,RIVERSIDE,CA,RIVERSIDE COUNTY OFFICE OF EDUCATION,141497.00,Transformation
CHUALAR ELEMENTARY,CHUALAR,CA,CHUALAR UNION ELEMENTARY,233414.00,Transformation
RIO VISTA ELEMENTARY,BAY POINT,CA,MT. DIABLO UNIFIED,443230.00,Transformation
HORACE MANN MIDDLE,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,125599.00,Transformation
STANFORD NEW SCHOOL,MENLO PARK,CA,RAVENSWOOD CITY ELEMENTARY,105585.00,Transformation
CESAR ESTRADA CHAVEZ DUAL LANGUAGE IMMERSION CHART,SANTA BARBARA,CA,SANTA BARBARA ELEMENTARY,388816.00,Transformation
JEFFERSON ELEMENTARY,LINDSAY,CA,LINDSAY UNIFIED,108247.00,Turnaround
BROWN JR. (WILLIE L.) ELEMENTARY,SAN FRANCISCO,CA,SAN FRANCISCO UNIFIED,50000.00,Closure
NORTE VISTA HIGH,RIVERSIDE,CA,ALVORD UNIFIED,187562.00,Turnaround
MARCH MOUNTAIN HIGH,MORENO VALLEY,CA,MORENO VALLEY UNIFIED,481154.00,Transformation
NORTH HIGH SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,924081.00,Transformation
MONTBELLO HIGH SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,100778.00,Transformation
LAKE MIDDLE SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,619609.00,Restart
HANSON ELEMENTARY SCHOOL,COMMERCE CITY,CO,SCHOOL DISTRICT N. 14 IN THE COUNTY OF ADAMS & STATE OF COLO,641451.00,Transformation
CLIFTON ELEMENTARY SCHOOL,CLIFTON,CO,MESA COUNTY VALLEY SCHOOL DISTRICT NO. 51,821295.00,Transformation
RISHEL MIDDLE SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,13729.00,Closure
GREENLEE K-8 SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,671148.00,Turnaround
FORT LOGAN ELEMENTARY SCHOOL,ENGLEWOOD,CO,SHERIDAN SCHOOL DISTRICT NO. 2,728445.00,Turnaround
SKYLAND COMMUNITY HIGH SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,31935.00,Closure
PHILIPS ELEMENTARY SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,32491.00,Closure
GILPIN K-8 SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,374767.00,Turnaround
NOEL MIDDLE SCHOOL,DENVER,CO,SCHOOL DISTRICT NO. 1 IN THE COUNTY OF DENVER AND STATE OF C,825829.00,Transformation
BURNS SCHOOL,HARTFORD,CT,HARTFORD SCHOOL DISTRICT,430568.00,Turnaround
BARNUM SCHOOL,BRIDGEPORT,CT,BRIDGEPORT SCHOOL DISTRICT,500000.00,Transformation
KATHERINE BRENNAN SCHOOL,NEW HAVEN,CT,NEW HAVEN SCHOOL DISTRICT,590000.00,Turnaround
DR. RAMON E. BETANCES SCHOOL,HARTFORD,CT,HARTFORD SCHOOL DISTRICT,400000.00,Turnaround
STAMFORD ACADEMY,STAMFORD,CT,STAMFORD ACADEMY,400000.00,Transformation
JAMES HILLHOUSE HIGH SCHOOL,NEW HAVEN,CT,NEW HAVEN SCHOOL DISTRICT,700000.00,Transformation
MILNER SCHOOL,HARTFORD,CT,HARTFORD SCHOOL DISTRICT,430569.00,Turnaround
HARDING HIGH SCHOOL,BRIDGEPORT,CT,BRIDGEPORT SCHOOL DISTRICT,800000.00,Restart
NATCHAUG SCHOOL,WILLIMANTIC,CT,WINDHAM SCHOOL DISTRICT,700000.00,Transformation
HILL CENTRAL MUSIC ACADEMY,NEW HAVEN,CT,NEW HAVEN SCHOOL DISTRICT,590000.00,Turnaround
SAND SCHOOL,HARTFORD,CT,HARTFORD SCHOOL DISTRICT,400000.00,Turnaround
BASSICK HIGH SCHOOL,BRIDGEPORT,CT,BRIDGEPORT SCHOOL DISTRICT,700000.00,Transformation
WILBUR CROSS HIGH SCHOOL,NEW HAVEN,CT,NEW HAVEN SCHOOL DISTRICT,700000.00,Transformation
SMALLEY ACADEMY,NEW BRITAIN,CT,NEW BRITAIN SCHOOL DISTRICT,700000.00,Transformation
ANACOSTIA SHS,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,517340.00,Restart
BROWNE EC,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,445400.00,Transformation
DUNBAR SHS,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,517340.00,Restart
HAMILTON CENTER SPEC ED AT HAMILTON SCHOOL,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,330050.00,Turnaround
SPINGARN SHS,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,619950.00,Transformation
EASTERN SHS,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,189350.00,Turnaround
LUKE C. MOORE ACADEMY SHS,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,552658.00,Turnaround
PROSPECT LC,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,180700.00,Transformation
OPTIONS PCS,DISTRICT OF COLUMBIA,DC,OPTIONS PCS,541226.00,Turnaround
KENILWORTH ES,DISTRICT OF COLUMBIA,DC,DISTRICT OF COLUMBIA PUBLIC SCHOOLS,305325.00,Restart
SEAFORD SENIOR HIGH SCHOOL,SEAFORD,DE,SEAFORD SCHOOL DISTRICT,630295.00,Transformation
MOUNT PLEASANT HIGH SCHOOL,WILMINGTON,DE,BRANDYWINE SCHOOL DISTRICT,672921.00,Transformation
LITTLE RIVER ELEMENTARY SCHOOL,MIAMI,FL,DADE,394739.00,Transformation
HARDEE SENIOR HIGH SCHOOL,WAUCHULA,FL,HARDEE,733198.00,Transformation
MIAMI SOUTHRIDGE SENIOR HIGH,MIAMI,FL,DADE,115447.00,Turnaround
POINCIANA HIGH SCHOOL,KISSIMMEE,FL,OSCEOLA,660025.00,Transformation
EAST GADSDEN HIGH SCHOOL,HAVANA,FL,GADSDEN,737977.00,Transformation
COLUMBIA HIGH SCHOOL,LAKE CITY,FL,COLUMBIA,759293.00,Transformation
MIAMI JACKSON SENIOR HIGH SCHOOL,MIAMI,FL,DADE,816787.00,Transformation
MEMORIAL MIDDLE SCHOOL,ORLANDO,FL,ORANGE,652558.00,Transformation
LARKDALE ELEMENTARY SCHOOL,FORT LAUDERDALE,FL,BROWARD,713746.00,Transformation
EDWARD H. WHITE HIGH SCHOOL,JACKSONVILLE,FL,DUVAL,759293.00,Transformation
ST. JOHNS TECHNICAL HIGH SCHOOL,ST AUGUSTINE,FL,ST. JOHNS,728868.00,Transformation
HOMESTEAD SENIOR HIGH SCHOOL,HOMESTEAD,FL,DADE,845263.00,Transformation
LEESBURG HIGH SCHOOL,LEESBURG,FL,LAKE,734298.00,Transformation
CHARLES W. DUVAL ELEMENTARY SCHOOL,GAINESVILLE,FL,ALACHUA,759293.00,Transformation
SMART POPE LIVINGSTON ELEMENTARY,JACKSONVILLE,FL,DUVAL,500000.00,Transformation
DIXIE M. HOLLINS HIGH SCHOOL,ST PETERSBURG,FL,PINELLAS,500000.00,Transformation
DR. HENRY W. MACK/WEST LITTLE RIVER ELEMENTARY SCH,MIAMI,FL,DADE,258108.00,Transformation
CENTRAL HIGH SCHOOL,BROOKSVILLE,FL,HERNANDO,737052.00,Transformation
NORTH SHORE K-8,JACKSONVILLE,FL,DUVAL,711587.00,Turnaround
GLADES CENTRAL HIGH SCHOOL,BELLE GLADE,FL,PALM BEACH,666136.00,Transformation
NORTH MIAMI SENIOR HIGH SCHOOL,NORTH MIAMI,FL,DADE,108015.00,Transformation
GATEWAY HIGH SCHOOL,KISSIMMEE,FL,OSCEOLA,660025.00,Transformation
