School Name,City,State,District Name,2010/11/Award Amount,Model Selected
HAYTI HIGH,HAYTI,MO,HAYTI R-II,10302.00,Transformation
FANNING MIDDLE COMMUNITY ED.,ST LOUIS,MO,ST. LOUIS CITY,444175.00,Transformation
CONSTRUCTION CAREERS CENTER,ST LOUIS,MO,CONSTRUCTION CAREERS CENTER,533168.00,Transformation
RIVERVIEW GARDENS SR. HIGH,ST LOUIS,MO,RIVERVIEW GARDENS,512669.00,Turnaround
B. BANNEKER ACADEMY,KANSAS CITY,MO,B. BANNEKER ACADEMY,912903.00,Turnaround
VAN HORN HS AT EAST,KANSAS CITY,MO,KANSAS CITY 33,806900.00,Transformation
VASHON HIGH,ST LOUIS,MO,ST. LOUIS CITY,399827.00,Turnaround
SMITH-HALE JR. HIGH,KANSAS CITY,MO,HICKMAN MILLS C-1,169925.00,Transformation
L'OUVERTURE MIDDLE,ST LOUIS,MO,ST. LOUIS CITY,441804.00,Transformation
MCCLUER SOUTH-BERKELEY HIGH,FERGUSON,MO,FERGUSON-FLORISSANT R-II,407822.00,Transformation
ASHLAND ELEM. AND BR.,ST LOUIS,MO,ST. LOUIS CITY,353737.00,Turnaround
ALTA VISTA CHARTER SCH.,KANSAS CITY,MO,ALTA VISTA CHARTER SCH.,256538.00,Transformation
NORMANDY HIGH,ST LOUIS,MO,NORMANDY,402089.00,Transformation
NORTHEAST HIGH,KANSAS CITY,MO,KANSAS CITY 33,806900.00,Transformation
SIGEL ELEM. COMM. ED. CTR.,ST LOUIS,MO,ST. LOUIS CITY,382436.00,Turnaround
ERVIN JR. HIGH,KANSAS CITY,MO,HICKMAN MILLS C-1,46872.00,Closure
JEFFERSON ELEM.,ST LOUIS,MO,ST. LOUIS CITY,340193.00,Transformation
BERKELEY MIDDLE,BERKELEY,MO,FERGUSON-FLORISSANT R-II,307826.00,Transformation
WESTVIEW MIDDLE,ST LOUIS,MO,RIVERVIEW GARDENS,199415.00,Turnaround
URBAN COM. LEADERSHIP ACADEMY,KANSAS CITY,MO,URBAN COM. LEADERSHIP ACADEMY,966394.00,Turnaround
LEFLORE COUNTY HIGH SCHOOL,ITTA BENA,MS,LEFLORE CO SCHOOL DIST,175.00,Transformation
HAZLEHURST HIGH SCHOOL,HAZLEHURST,MS,HAZLEHURST CITY SCHOOL DISTRICT,12061.00,Transformation
WINGFIELD HIGH SCHOOL,JACKSON,MS,JACKSON PUBLIC SCHOOL DIST,174731.00,Transformation
W A HIGGINS MIDDLE SCHOOL,CLARKSDALE,MS,CLARKSDALE MUNICIPAL SCHOOL DIST,125.00,Transformation
GENTRY HIGH SCHOOL,INDIANOLA,MS,INDIANOLA SCHOOL DIST,129091.00,Transformation
PORT GIBSON HIGH SCHOOL,PORT GIBSON,MS,CLAIBORNE CO SCHOOL DIST,175.00,Transformation
NORTH PANOLA HIGH SCHOOL,SARDIS,MS,NORTH PANOLA SCHOOLS,790586.00,Transformation
HAZLEHURST MIDDLE SCHOOL,HAZLEHURST,MS,HAZLEHURST CITY SCHOOL DISTRICT,143209.00,Transformation
PLENTY COUPS HIGH SCHOOL,PRYOR,MT,PLENTY COUPS H S,380711.00,Transformation
PRYOR 7-8,PRYOR,MT,PRYOR ELEM,134368.00,Transformation
FRAZER HIGH SCHOOL,FRAZER,MT,FRAZER H S,799203.00,Transformation
PRYOR ELEM SCHOOL,PRYOR,MT,PRYOR ELEM,380711.00,Transformation
LAME DEER HIGH SCHOOL,LAME DEER,MT,LAME DEER H S,137653.00,Transformation
LODGE GRASS HIGH SCHOOL,LODGE GRASS,MT,LODGE GRASS H S,129044.00,Transformation
KENNEDY LEARNING,WINSTON SALEM,NC,FORSYTH COUNTY SCHOOLS,504908.00,Transformation
BURKE ALTERNATIVE SCHOOL,MORGANTON,NC,BURKE COUNTY SCHOOLS,316901.00,Transformation
LUMBERTON SENIOR HIGH,LUMBERTON,NC,ROBESON COUNTY SCHOOLS,1726.00,Transformation
SOUTH CENTRAL HIGH,WINTERVILLE,NC,PITT COUNTY SCHOOLS,946400.00,Transformation
WEST MECKLENBURG HIGH,CHARLOTTE,NC,CHARLOTTE-MECKLENBURG SCHOOLS,879391.00,Transformation
OAK HILL ELEMENTARY,HIGH POINT,NC,GUILFORD COUNTY SCHOOLS,954735.00,Turnaround
BUNCOMBE COMMUNITY-EAST,SWANNANOA,NC,BUNCOMBE COUNTY SCHOOLS,11651.00,Turnaround
FAIRMONT HIGH,FAIRMONT,NC,ROBESON COUNTY SCHOOLS,903372.00,Transformation
NORTH PITT HIGH,BETHEL,NC,PITT COUNTY SCHOOLS,728000.00,Transformation
CATAWBA VALLEY HIGH,HICKORY,NC,HICKORY CITY SCHOOLS,109594.00,Turnaround
WARLICK SCHOOL,GASTONIA,NC,GASTON COUNTY SCHOOLS,766415.00,Turnaround
DURHAM'S PERFORMANCE LEARNING,DURHAM,NC,DURHAM PUBLIC SCHOOLS,883395.00,Transformation
GOLDSBORO HIGH,GOLDSBORO,NC,WAYNE COUNTY PUBLIC SCHOOLS,962048.00,Transformation
BRUNSWICK LEARNING CENTER,SOUTHPORT,NC,BRUNSWICK COUNTY SCHOOLS,665360.00,Transformation
W L GREENE ALTERNATIVE,NASHVILLE,NC,NASH-ROCKY MOUNT SCHOOLS,421116.00,Transformation
FARMVILLE CENTRAL HIGH,FARMVILLE,NC,PITT COUNTY SCHOOLS,618800.00,Transformation
SOUTHEAST HALIFAX HIGH,HALIFAX,NC,HALIFAX COUNTY SCHOOLS,11709.00,Transformation
PETREE ELEMENTARY,WINSTON-SALEM,NC,FORSYTH COUNTY SCHOOLS,100491.00,Turnaround
DAVIDSON COUNTY EXT DAY,LEXINGTON,NC,DAVIDSON COUNTY SCHOOLS,,Transformation
HENDERSON INDEPENDENT HIGH,SALISBURY,NC,ROWAN-SALISBURY SCHOOLS,816000.00,Turnaround
ANSON CHALLENGE ACADEMY,WADESBORO,NC,ANSON COUNTY SCHOOLS,730689.00,Restart
E E WADDELL HIGH,CHARLOTTE,NC,CHARLOTTE-MECKLENBURG SCHOOLS,693605.00,Transformation
WALKER-SPIVEY,FAYETTEVILLE,NC,CUMBERLAND COUNTY SCHOOLS,630752.00,Transformation
ENFIELD MIDDLE,ENFIELD,NC,HALIFAX COUNTY SCHOOLS,870080.00,Transformation
MANDAREE HIGH SCHOOL,MANDAREE,ND,MANDAREE 36,418574.00,Transformation
SANTEE ELEMENTARY SCHOOL,NIOBRARA,NE,SANTEE COMMUNITY SCHOOLS,510953.00,Transformation
CRAWFORD ELEMENTARY SCHOOL,CRAWFORD,NE,CRAWFORD PUBLIC SCHOOLS,429450.00,Transformation
MINATARE ELEMENTARY SCHOOL,MINATARE,NE,MINATARE PUBLIC SCHOOLS,474603.00,Transformation
WINNEBAGO HIGH SCHOOL,WINNEBAGO,NE,WINNEBAGO PUBLIC SCHOOLS,724045.00,Transformation
MADISON ELEMENTARY SCHOOL,MADISON,NE,MADISON PUBLIC SCHOOLS,465550.00,Transformation
SANTEE HIGH SCHOOL,NIOBRARA,NE,SANTEE COMMUNITY SCHOOLS,542500.00,Transformation
ELLIOTT ELEMENTARY SCHOOL,LINCOLN,NE,LINCOLN PUBLIC SCHOOLS,930978.00,Transformation
PITTSFIELD HIGH SCHOOL,PITTSFIELD,NH,PITTSFIELD SCHOOL DISTRICT,344358.00,Transformation
NUTE HIGH SCHOOL,MILTON,NH,MILTON SCHOOL DISTRICT,421278.00,Transformation
SOUTHSIDE MIDDLE SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,346179.00,Transformation
NUTE JUNIOR HIGH SCHOOL,MILTON,NH,MILTON SCHOOL DISTRICT,337678.00,Transformation
PARKER-VARNEY SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,444472.00,Transformation
PITTSFIELD MIDDLE SCHOOL,PITTSFIELD,NH,PITTSFIELD SCHOOL DISTRICT,344358.00,Transformation
GOSSLER PARK SCHOOL,MANCHESTER,NH,MANCHESTER SCHOOL DISTRICT,423281.00,Transformation
ESSEX CTY VOC-WEST CALDW,WEST CALDWELL,NJ,ESSEX COUNTY VOCATIONAL S,526481.00,Transformation
DAYTON ST,NEWARK,NJ,NEWARK,166069.00,Transformation
RENAISSANCE ACADEMY,NEWARK,NJ,NEWARK,17529.00,Restart
U S WIGGINS,CAMDEN,NJ,CAMDEN CITY,108077.00,Transformation
MALCOLM X SHABAZZ HIGH,NEWARK,NJ,NEWARK,179302.00,Turnaround
FRED W  MARTIN #41,JERSEY CITY,NJ,JERSEY CITY,199968.00,Turnaround
CRAMER,CAMDEN,NJ,CAMDEN CITY,111495.00,Transformation
TRENTON CENTRAL HIGH,TRENTON,NJ,TRENTON,159639.00,Transformation
NEWARK VOCATIONAL H S,NEWARK,NJ,NEWARK,136924.00,Transformation
HENRY SNYDER,JERSEY CITY,NJ,JERSEY CITY,199315.00,Turnaround
ABRAHAM CLARK HIGH,ROSELLE,NJ,ROSELLE BOROUGH,160469.00,Transformation
CENTRAL,NEWARK,NJ,NEWARK,193035.00,Transformation
R. SARRACINO MIDDLE,SOCORRO,NM,SOCORRO CONSOLIDATED SCHOOLS,975000.00,Transformation
LAGUNA-ACOMA HIGH,NEW LAGUNA,NM,GRANTS-CIBOLA COUNTY SCHOOLS,15.00,Transformation
EL CAMINO REAL ACADEMY,ALBUQUERQUE,NM,ALBUQUERQUE PUBLIC SCHOOLS,11.00,Transformation
T'SIYA ELEMENTARY AND MIDDLE SCHOOL,ZIA PUEBLO,NM,T'SIYA ELEMENTARY AND MIDDLE SCHOOL,,Transformation
CROWNPOINT HIGH,CROWNPOINT,NM,GALLUP-MCKINLEY CTY SCHOOLS,2.00,Transformation
ERNIE PYLE MIDDLE,ALBUQUERQUE,NM,ALBUQUERQUE PUBLIC SCHOOLS,2.00,Transformation
ALAMO NAVAJO SCHOOL,MAGDALENA,NM,ALAMO NAVAJO SCHOOL,,Transformation
RAMIREZ THOMAS ELEM,SANTA FE,NM,SANTA FE PUBLIC SCHOOLS,125.00,Turnaround
NEWCOMB HIGH,NEWCOMB,NM,CENTRAL CONSOLIDATED SCHOOLS,15.00,Transformation
DIBE YAZHI HABLTI'N O'LT'A INC,CROWNPOINT,NM,DIBE YAZHI HABLTI'N O'LT'A INC,,Transformation
LYBROOK ELEMENTARY,CUBA,NM,JEMEZ MOUNTAIN PUBLIC SCHOOLS,500000.00,Transformation
NASCHITTI ELEMENTARY,SHEEP SPRINGS,NM,CENTRAL CONSOLIDATED SCHOOLS,500000.00,Transformation
OJO ENCINO DAY SCHOOL,CUBA,NM,OJO ENCINO DAY SCHOOL,,Transformation
ECHO LODER ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,424326.00,Transformation
RANCHO HIGH SCHOOL,NORTH LAS VEGAS,NV,CLARK COUNTY SCHOOL DISTRICT,100202.00,Transformation
WILLIAM O'BRIEN MIDDLE SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,494913.00,Transformation
KIT CARSON ELEMENTARY SCHOOL,LAS VEGAS,NV,CLARK COUNTY SCHOOL DISTRICT,763905.00,Turnaround
GLENN DUNCAN ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,505777.00,Turnaround
ARCHIE CLAYTON MIDDLE SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,477071.00,Transformation
VETERANS MEMORIAL ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,427337.00,Transformation
GEORGE L DILWORTH MIDDLE SCHOOL,SPARKS,NV,WASHOE COUNTY SCHOOL DISTRICT,576840.00,Transformation
EAGLE VALLEY MIDDLE SCHOOL,CARSON CITY,NV,CARSON CITY SCHOOL DISTRICT,654043.00,Transformation
SMITHRIDGE ELEMENTARY SCHOOL,RENO,NV,WASHOE COUNTY SCHOOL DISTRICT,567154.00,Turnaround
SOUTH PARK HIGH SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,2.00,Transformation
WILLIAM E GRADY VOCATIONAL HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #21,136581.00,Transformation
LONG ISLAND CITY HIGH SCHOOL,LONG ISLAND CITY,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #30,18.00,Transformation
ROOSEVELT HIGH SCHOOL,YONKERS,NY,YONKERS CITY SCHOOL DISTRICT,2.00,Transformation
Robert Brown High School of Construction and Design,Rochester,NY,Rochester City School District,178685.00,Turnaround
BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 5,850510.00,Transformation
DELAWARE ELEMENTARY SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,2.00,Transformation
INTERNATIONAL SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,2.00,Transformation
FRANKLIN D ROOSEVELT HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #20,18.00,Transformation
QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,LONG ISLAND CITY,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #24,130051.00,Transformation
EMERSON MIDDLE SCHOOL,YONKERS,NY,YONKERS CITY SCHOOL DISTRICT,2.00,Turnaround
Vanguard Collegiate High School,Rochester,NY,Rochester City School District,122114.00,Turnaround
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,959246.00,Transformation
GLOBAL MEDIA ARTS HS AT FRANKLIN,ROCHESTER,NY,ROCHESTER CITY SCHOOL DISTRICT,137761.00,Turnaround
DR MARTIN LUTHER KING JR MULTICULTURAL INSTITUTE,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,188422.00,Transformation
FLUSHING HIGH SCHOOL,FLUSHING,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #25,18.00,Transformation
COBBLE HILL SCHOOL OF AMERICAN STUDIES,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #15,994888.00,Transformation
HUGHES ELEMENTARY SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,2.00,Transformation
UNITY CENTER FOR URBAN TECHNOLOGIES,NEW YORK,NY,NEW YORK CITY GEOGRAPHIC DISTRICT # 2,757113.00,Transformation
EAST HIGH SCHOOL,ROCHESTER,NY,ROCHESTER CITY SCHOOL DISTRICT,19525.00,Transformation
BENNETT HIGH SCHOOL,BUFFALO,NY,BUFFALO CITY SCHOOL DISTRICT,2.00,Transformation
AUTOMOTIVE HIGH SCHOOL,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #14,117372.00,Transformation
Rochester STEM High School,Rochester,NY,Rochester City School District,185579.00,Turnaround
SCHOOL FOR GLOBAL STUDIES,BROOKLYN,NY,NEW YORK CITY GEOGRAPHIC DISTRICT #15,890934.00,Transformation
GEORGE FOWLER HIGH SCHOOL,SYRACUSE,NY,SYRACUSE CITY SCHOOL DISTRICT,2.00,Transformation
WOODLAND HILLS SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,723790.00,Turnaround
CRITTENTON COMMUNITY SCHOOL,COLUMBUS,OH,CRITTENTON COMMUNITY SCHOOL,246750.00,Transformation
EAST HIGH SCHOOL,YOUNGSTOWN,OH,YOUNGSTOWN CITY SCHOOLS,805793.00,Transformation
FRANKLIN D. ROOSEVELT,CLEVELAND,OH,CLEVELAND MUNICIPAL,725800.00,Turnaround
DUNBAR HIGH SCHOOL,DAYTON,OH,DAYTON CITY,350537.00,Transformation
GLENVILLE HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,691110.00,Turnaround
WEST HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,948140.00,Transformation
WOODWARD CAREER TECHNICAL HIGH SCHOOL,CINCINNATI,OH,CINCINNATI CITY,2.00,Transformation
CHAMPION MIDDLE SCHOOL,COLUMBUS,OH,COLUMBUS CITY,104115.00,Transformation
ROTHENBERG PREPARATORY ACADEMY,CINCINNATI,OH,CINCINNATI CITY,949658.00,Transformation
KEIFER ALTERNATIVE CENTER,SPRINGFIELD,OH,SPRINGFIELD CITY,1657.00,Transformation
LINCOLN-WEST HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,109111.00,Turnaround
BELMONT HIGH SCHOOL,DAYTON,OH,DAYTON CITY,350537.00,Transformation
EAST TECHNICAL HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,109111.00,Turnaround
WEINLAND PARK ELEMENTARY SCHOOL,COLUMBUS,OH,COLUMBUS CITY,825100.00,Transformation
VIRTUAL HIGH SCHOOL,CINCINNATI,OH,CINCINNATI CITY,797726.00,Transformation
BELLEFAIRE,UNIVERSITY HTS,OH,CLEVELAND HEIGHTS-UNIVERSITY HEIGHTS CITY,712097.00,Transformation
GEORGE HAYS - JENNIE PORTER,CINCINNATI,OH,CINCINNATI CITY,108635.00,Transformation
PATRICK HENRY SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,451750.00,Transformation
PROGRESSIVE ACADEMY,LIMA,OH,LIMA CITY,175685.00,Transformation
LUIS MUNOZ MARIN SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,451750.00,Transformation
ALUM CREST HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,774900.00,Transformation
COLLINWOOD HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,109111.00,Turnaround
SOUTHMOOR MIDDLE SCHOOL,COLUMBUS,OH,COLUMBUS CITY,1264.00,Transformation
WILLIAM H TAFT ELEMENTARY SCHOOL,CINCINNATI,OH,CINCINNATI CITY,100268.00,Transformation
MARTIN LUTHER KING JR CAREER CAMPUS,CLEVELAND,OH,CLEVELAND MUNICIPAL,584250.00,Transformation
SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDR,COLUMBUS,OH,SCHOLARTS PREPARATORY AND CAREER CENTER FOR CHILDREN,500000.00,Transformation
ODYSSEY: SCHOOL OF POSSIBILITIES,YOUNGSTOWN,OH,YOUNGSTOWN CITY SCHOOLS,913139.00,Transformation
MARY B MARTIN SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,723790.00,Turnaround
MEADOWDALE HIGH SCHOOL,DAYTON,OH,DAYTON CITY,350537.00,Transformation
JOHN F KENNEDY HIGH SCHOOL,CLEVELAND,OH,CLEVELAND MUNICIPAL,109111.00,Turnaround
WELCOME CENTER HIGH,COLUMBUS,OH,COLUMBUS CITY,1036.00,Transformation
CARL & LOUIS STOKES CENTRAL ACADEMY,CLEVELAND,OH,CLEVELAND MUNICIPAL,451750.00,Transformation
LINDEN-MCKINLEY HIGH SCHOOL,COLUMBUS,OH,COLUMBUS CITY,14775.00,Transformation
SOUTH AVONDALE ELEMENTARY SCHOOL,CINCINNATI,OH,CINCINNATI CITY,994001.00,Transformation
GILCREASE MS,TULSA,OK,TULSA,158356.00,Transformation
CLINTON MS,TULSA,OK,TULSA,113967.00,Transformation
F.D. MOON ACADEMY,OKLAHOMA CITY,OK,OKLAHOMA CITY,152716.00,Transformation
WILL ROGERS HS,TULSA,OK,TULSA,117124.00,Transformation
CENTRAL HS,TULSA,OK,TULSA,858523.00,Transformation
CRUTCHO PUBLIC SCHOOL,OKLAHOMA CITY,OK,CRUTCHO,973201.00,Transformation
NATHAN HALE HS,TULSA,OK,TULSA,103708.00,Transformation
DOUGLASS MS,OKLAHOMA CITY,OK,OKLAHOMA CITY,11395.00,Transformation
EAST CENTRAL HS,TULSA,OK,TULSA,107752.00,Transformation
U. S. GRANT HS,OKC,OK,OKLAHOMA CITY,173743.00,Turnaround
SPANISH-ENGLISH INTERNATIONAL SCHOOL,PORTLAND,OR,PORTLAND SD 1J,766667.00,Transformation
ONTARIO HIGH SCHOOL,ONTARIO,OR,ONTARIO SD 8C,11704.00,Transformation
HALLMAN ELEMENTARY SCHOOL,SALEM,OR,SALEM-KEIZER SD 24J,950000.00,Transformation
EAGLERIDGE HIGH SCHOOL,KLAMATH FALLS,OR,KLAMATH FALLS CITY SCHOOLS,617966.00,Transformation
MCKAY HIGH SCHOOL,SALEM,OR,SALEM-KEIZER SD 24J,19015.00,Transformation
ARTS COMMUNICATION & TECHNOLOGY SCHOOL,PORTLAND,OR,PORTLAND SD 1J,766667.00,Transformation
MADRAS HIGH SCHOOL,MADRAS,OR,JEFFERSON COUNTY SD 509J,118595.00,Transformation
ROBERTS HIGH SCHOOL,SALEM,OR,SALEM-KEIZER SD 24J,616667.00,Transformation
PURSUIT OF WELLNESS EDUCATION AT ROOSEVELT CAMPUS,PORTLAND,OR,PORTLAND SD 1J,119072.00,Transformation
OREGON CITY SERVICE LEARNING ACADEMY,OREGON CITY,OR,OREGON CITY SD 62,441740.00,Transformation
MARSHALL HIGH SCHOOL,BEND,OR,BEND-LAPINE ADMINISTRATIVE SD 1,747268.00,Transformation
EARLY COLLEGE HIGH SCHOOL,SALEM,OR,SALEM-KEIZER SD 24J,616667.00,Transformation
SAYRE WILLIAM L MS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,737032.00,Transformation
CENTRAL DAUPHIN EAST SHS,HARRISBURG,PA,CENTRAL DAUPHIN SD,699963.00,Transformation
KING MARTIN LUTHER HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,786964.00,Transformation
DOUGLAS STEPHEN A SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,319320.00,Restart
PARK LANE EL SCH,DARBY,PA,WILLIAM PENN SD,283200.00,Transformation
FRANCIS D RAUB MS,ALLENTOWN,PA,ALLENTOWN CITY SD,500000.00,Transformation
LOCKE ALAIN SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,390938.00,Transformation
ALCORN JAMES SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,338726.00,Transformation
STEELTON-HIGHSPIRE HS,STEELTON,PA,STEELTON-HIGHSPIRE SD,280500.00,Turnaround
PERSEUS HOUSE CS OF EXCELLENCE,ERIE,PA,PERSEUS HOUSE CS OF EXCELLENCE,686000.00,Transformation
GERMANTOWN HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,798792.00,Transformation
MOUNT UNION AREA SHS,MOUNT UNION,PA,MOUNT UNION AREA SD,848867.00,Transformation
