School Name,City,State,District Name,2010/11/Award Amount,Model Selected
ROONEY ARTHUR J MS,PITTSBURGH,PA,PITTSBURGH SD,208773.00,Closure
ROXBOROUGH HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,641440.00,Transformation
HAND MS,LANCASTER,PA,LANCASTER SD,551611.00,Turnaround
LANGLEY HS,PITTSBURGH,PA,PITTSBURGH SD,312714.00,Transformation
TREXLER MS,ALLENTOWN,PA,ALLENTOWN CITY SD,250000.00,Transformation
UNIVERSITY CITY HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,923999.00,Turnaround
SMEDLEY FRANKLIN SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,362773.00,Restart
PENN WOOD HS - GREEN AVE CAMPUS,LANSDOWNE,PA,WILLIAM PENN SD,626150.00,Transformation
HARRISON-MORTON MS,ALLENTOWN,PA,ALLENTOWN CITY SD,350000.00,Transformation
WEST PHILADELPHIA HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,671142.00,Transformation
HARRITY WILLIAM F SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,980283.00,Restart
ACADEMY PARK HS,SHARON HILL,PA,SOUTHEAST DELCO SD,958375.00,Transformation
WEST PHILA. ACHIEVEMENT CES,PHILADELPHIA,PA,WEST PHILA. ACHIEVEMENT CES,318875.00,Transformation
FRANKFORD HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,792001.00,Transformation
MCKEESPORT AREA SHS,MC KEESPORT,PA,MCKEESPORT AREA SD,112.00,Transformation
OLIVER HS,PITTSBURGH,PA,PITTSBURGH SD,542588.00,Transformation
VAUX ROBERTS HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,466665.00,Turnaround
CAREER TECHNOLOGY ACADEMY,HARRISBURG,PA,HARRISBURG CITY SD,300000.00,Closure
CLEMENTE ROBERTO MS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,333327.00,Turnaround
FELS SAMUEL HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,974132.00,Transformation
LOUIS E DIERUFF HS,ALLENTOWN,PA,ALLENTOWN CITY SD,500000.00,Transformation
ALLEN DR ETHEL SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,247020.00,Turnaround
FELTONVILLE INTERMEDIATE SCHOOL,PHILADELPHIA,PA,PHILADELPHIA CITY SD,244855.00,Transformation
PENN WOOD MS,DARBY,PA,WILLIAM PENN SD,287500.00,Transformation
CENTRAL EL SCH,ALLENTOWN,PA,ALLENTOWN CITY SD,650000.00,Transformation
SOUTH PHILADELPHIA HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,579958.00,Transformation
OLNEY HS WEST,PHILADELPHIA,PA,PHILADELPHIA CITY SD,272245.00,Transformation
BRASHEAR HS,PITTSBURGH,PA,PITTSBURGH SD,267754.00,Transformation
EDISON HS/FAREIRA SKILLS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,1.00,Transformation
MCCASKEY CAMPUS,LANCASTER,PA,LANCASTER SD,616432.00,Transformation
WESTINGHOUSE HS,PITTSBURGH,PA,PITTSBURGH SD,606437.00,Transformation
STETSON JOHN B MS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,888708.00,Restart
DUQUESNE CONSOLIDATED SCH,DUQUESNE,PA,DUQUESNE CITY SD,523313.00,Transformation
DAROFF SAMUEL SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,658247.00,Restart
BLUFORD GUION EL SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,907129.00,Restart
WILLIAM ALLEN HS,ALLENTOWN,PA,ALLENTOWN CITY SD,350000.00,Transformation
CLYMER GEORGE SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,392068.00,Transformation
MANN WILLIAM B SCH,PHILADELPHIA,PA,PHILADELPHIA CITY SD,794021.00,Restart
TURKEYFOOT VALLEY AREA JSHS,CONFLUENCE,PA,TURKEYFOOT VALLEY AREA SD,286500.00,Transformation
PHILADELPHIA MONTESSORI CS,PHILADELPHIA,PA,PHILADELPHIA MONTESSORI CS,305763.00,Transformation
GRATZ SIMON HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,508486.00,Transformation
PENN HILLS SHS,PITTSBURGH,PA,PENN HILLS SD,109958.00,Transformation
KING M L EL SCH,PITTSBURGH,PA,PITTSBURGH SD,234233.00,Transformation
LINCOLN HS,PHILADELPHIA,PA,PHILADELPHIA CITY SD,14.00,Transformation
PERRY TRADITIONAL ACADEMY,PITTSBURGH,PA,PITTSBURGH SD,320412.00,Transformation
REYNOLDS MS,LANCASTER,PA,LANCASTER SD,531891.00,Transformation
CHARLOTTE WOODS ELEMENTARY SCHOOL,PROVIDENCE,RI,PROVIDENCE,,
LILLIAN FEINSTEIN ELEMENTARY SACKETT STREET,PROVIDENCE,RI,PROVIDENCE,,
ROGER WILLIAMS MIDDLE SCHOOL,PROVIDENCE,RI,PROVIDENCE,,
FEINSTEIN HIGH SCHOOL,PROVIDENCE,RI,PROVIDENCE,,
WILLIAM B. COOLEY/HEALTH AND SCIENCE TECH. ACADEMY,PROVIDENCE,RI,PROVIDENCE,,
CENTRAL FALLS SENIOR HIGH SCHOOL,CENTRAL FALLS,RI,CENTRAL FALLS,,
RIDGELAND MIDDLE,RIDGELAND,SC,JASPER 01,573338.00,Transformation
J V MARTIN JR HIGH,DILLON,SC,DILLON 02,908486.00,Transformation
DENMARK-OLAR MIDDLE,DENMARK,SC,BAMBERG 02,571626.00,Transformation
KINGSTREE JR HIGH,KINGSTREE,SC,WILLIAMSBURG 01,639839.00,Transformation
EAU CLAIRE HIGH,COLUMBIA,SC,RICHLAND 01,717125.00,Transformation
ESTILL HIGH,ESTILL,SC,HAMPTON 02,502925.00,Transformation
MANNING JUNIOR HIGH,MANNING,SC,CLARENDON 02,672451.00,Transformation
DENMARK OLAR HIGH,DENMARK,SC,BAMBERG 02,571626.00,Transformation
WHITLOCK JR HIGH,SPARTANBURG,SC,SPARTANBURG 07,254323.00,Closure
WEST LEE ELEM,REMBERT,SC,LEE 01,698507.00,Transformation
ESTILL MIDDLE,ESTILL,SC,HAMPTON 02,503608.00,Transformation
N CHARLESTON HIGH,NORTH CHARLESTON,SC,CHARLESTON 01,756937.00,Transformation
ALLENDALE-FAIRFAX MIDDLE,FAIRFAX,SC,ALLENDALE 01,449430.00,Transformation
CARVER JR HIGH,SPARTANBURG,SC,SPARTANBURG 07,126267.00,Transformation
HARDEEVILLE MIDDLE/HIGH,HARDEEVILLE,SC,JASPER 01,579145.00,Transformation
CAROLINA HIGH,GREENVILLE,SC,GREENVILLE 01,905959.00,Transformation
MORNINGSIDE MIDDLE,NORTH CHARLESTON,SC,CHARLESTON 01,712019.00,Transformation
FAIRFAX ELEM,FAIRFAX,SC,ALLENDALE 01,411971.00,Transformation
C A JOHNSON PREPATORY ACAD,COLUMBIA,SC,RICHLAND 01,717125.00,Transformation
SITTING BULL SCHOOL,LITTLE EAGLE,SD,SITTING BULL SCHOOL,,Transformation
FAMILY IMMERSION CENTER MIDDLE - 53,SIOUX FALLS,SD,SIOUX FALLS SCHOOL DISTRICT 49-5,168131.00,Turnaround
NEW UNDERWOOD HIGH SCHOOL - 01,NEW UNDERWOOD,SD,NEW UNDERWOOD SCHOOL DISTRICT 51-3,362759.00,Transformation
NORTHSIDE HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,267249.00,Turnaround
HAMILTON HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,274487.00,Transformation
HOWARD ACADEMY OF ACADEMICS TECHNOLOGY,CHATTANOOGA,TN,HAMILTON COUNTY SCHOOL DISTRCT,629999.00,Turnaround
TREZEVANT HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,306934.00,Transformation
FRAYSER MIDDLE/ HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,248250.00,Transformation
HIXSON HIGH SCHOOL,HIXSON,TN,HAMILTON COUNTY SCHOOL DISTRCT,620296.00,Transformation
SHEFFIELD HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,376370.00,Turnaround
MANASSAS HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,269863.00,Turnaround
MOUNT PLEASANT HIGH SCHOOL,MT PLEASANT,TN,MAURY COUNTY SCHOOL DISTRICT,736026.00,Transformation
RALEIGH EGYPT MIDDLE SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,103092.00,Turnaround
KINGSBURY MIDDLE/HIGH SCHOOL,MEMPHIS,TN,MEMPHIS CITY SCHOOL DISTRICT,259513.00,Transformation
AUSTIN EAST HIGH/MAGNET SCHOOL,KNOXVILLE,TN,KNOX COUNTY SCHOOL DISTRICT,905629.00,Turnaround
SUNSET H S,EL PASO,TX,EL PASO ISD,,Transformation
SOUTHWEST PREPARATORY SCHOOL-NORTHWEST,SAN ANTONIO,TX,SOUTHWEST PREPARATORY SCHOOL,,Transformation
NORTH FOREST H S,HOUSTON,TX,NORTH FOREST ISD,,Transformation
FRANKLIN D ROOSEVELT HIGH SCHOOL,DALLAS,TX,DALLAS ISD,,Transformation
JUAREZ-LINCOLN H S,LA JOYA,TX,LA JOYA ISD,,Transformation
JOHN H WOOD JR CS GRANBURY,GRANBURY,TX,JOHN H WOOD JR PUBLIC CHARTER DISTRICT,,Transformation
REAGAN H S,AUSTIN,TX,AUSTIN ISD,,Transformation
SENTRY TECHNOLOGY PREP SCH,BROWNSVILLE,TX,ONE STOP MULTISERVICE CHARTER SCHOOL,,Transformation
LEE H S,HOUSTON,TX,HOUSTON ISD,,Transformation
GEORGE I SANCHEZ CHARTER H S SAN ANTONIO BRANCH,SAN ANTONIO,TX,GEORGE I SANCHEZ CHARTER HS SAN ANTONIO BRANCH,,Transformation
FLORESVILLE CHOICE PROGRAM,FLORESVILLE,TX,FLORESVILLE ISD,,Turnaround
MID-VALLEY ACADEMY,MERCEDES,TX,MID-VALLEY ACADEMY,,Transformation
PROFIT MAGNET HIGH SCHOOL,VICTORIA,TX,VICTORIA ISD,,Transformation
SOUTHWEST PREPARATORY SOUTHEAST CAMPUS,SAN ANTONIO,TX,SOUTHWEST PREPARATORY SCHOOL,,Transformation
MERCEDES ACADEMIC ACADEMY,MERCEDES,TX,MERCEDES ISD,,Transformation
STARR ACADEMY,BOYS RANCH,TX,BOYS RANCH ISD,,Transformation
JOHN H WOOD JR CHARTER SCHOOL AT AFTON OAKS,SAN ANTONIO,TX,JOHN H WOOD JR PUBLIC CHARTER DISTRICT,,Transformation
H M KING HIGH SCHOOL,KINGSVILLE,TX,KINGSVILLE ISD,,Transformation
ALICE H S,ALICE,TX,ALICE ISD,,Transformation
ONE STOP MULTISERVICE,WESLACO,TX,ONE STOP MULTISERVICE CHARTER SCHOOL,,Transformation
KASHMERE H S,HOUSTON,TX,HOUSTON ISD,,Transformation
SOUTH PLAINS ACADEMY,LUBBOCK,TX,SOUTH PLAINS,,Transformation
TELLES ACADEMY,EL PASO,TX,EL PASO ISD,,Transformation
PASO DEL NORTE ACADEMY,EL PASO,TX,PASO DEL NORTE,,Transformation
HOUSTON H S,SAN ANTONIO,TX,SAN ANTONIO ISD,,Transformation
JUVENILE DETENTION CTR,EDINBURG,TX,EDINBURG CISD,,Transformation
SOUTHWEST PREPARATORY SCHOOL,SAN ANTONIO,TX,SOUTHWEST PREPARATORY SCHOOL,,Transformation
ESTACADO H S,LUBBOCK,TX,LUBBOCK ISD,,Transformation
PAUL A BROWN ALTERNATIVE CENTER,BEAUMONT,TX,BEAUMONT ISD,,Transformation
RAVEN SCHOOL,NEW WAVERLY,TX,RAVEN SCHOOL,,Transformation
NEW ASPIRATIONS,HOUSTON,TX,HOUSTON ISD,,Transformation
AZLEWAY CHARTER SCHOOL PINE MOUNTAIN,PALESTINE,TX,AZLEWAY CHARTER SCHOOL,,Turnaround
GEORGE I SANCHEZ H S,HOUSTON,TX,GEORGE I SANCHEZ CHARTER,,Transformation
JONES H S,HOUSTON,TX,HOUSTON ISD,,Transformation
MID-VALLEY ACADEMY (9-12),SAN BENITO,TX,MID-VALLEY ACADEMY,,Transformation
SCHOOL-AGE PARENT CTR,EL PASO,TX,EL PASO ISD,,Transformation
FOCUS LEARNING ACADEMY,DALLAS,TX,FOCUS LEARNING ACADEMY,,Transformation
FOX TECHNICAL H S,SAN ANTONIO,TX,SAN ANTONIO ISD,,Transformation
H GRADY SPRUCE H S,DALLAS,TX,DALLAS ISD,,Transformation
POSITIVE SOLUTIONS CHARTER,SAN ANTONIO,TX,POSITIVE SOLUTIONS CHARTER SCHOOL,,Transformation
LA JOYA PALMVIEW H S,LA JOYA,TX,LA JOYA ISD,,Transformation
TRAVIS H S,AUSTIN,TX,AUSTIN ISD,,Transformation
CHILDREN OF THE SUN,RIO GRANDE CITY,TX,ONE STOP MULTISERVICE CHARTER SCHOOL,,Transformation
SHARPSTOWN H S,HOUSTON,TX,HOUSTON ISD,,Transformation
AZLEWAY CHARTER SCHOOL,TYLER,TX,AZLEWAY CHARTER SCHOOL,,Transformation
ACADEMY HIGH SCHOOL,BUDA,TX,HAYS CISD,,Transformation
CONTEMPORARY LRN CTR H S,HOUSTON,TX,HOUSTON ISD,,Transformation
MID-VALLEY ACADEMY-MCALLEN,MCALLEN,TX,MID-VALLEY ACADEMY,,Transformation
ODYSSEY ELEMENTARY,OGDEN,UT,OGDEN DISTRICT,549444.00,Transformation
BLUFF SCHOOL,BLUFF,UT,SAN JUAN DISTRICT,278779.00,Transformation
JAMES MADISON ELEMENTARY,OGDEN,UT,OGDEN DISTRICT,549444.00,Transformation
NORTHWEST MIDDLE,SALT LAKE CITY,UT,SALT LAKE DISTRICT,806790.00,Transformation
DEE SCHOOL,OGDEN,UT,OGDEN DISTRICT,549444.00,Transformation
GLENDALE MIDDLE,SALT LAKE CITY,UT,SALT LAKE DISTRICT,806790.00,Transformation
GRANGER HIGH,WEST VALLEY CITY,UT,GRANITE DISTRICT,710934.00,Transformation
FRED D. THOMPSON MIDDLE,RICHMOND,VA,RICHMOND CITY PBLC SCHS,501500.00,Transformation
LAKE TAYLOR MIDDLE,NORFOLK,VA,NORFOLK CITY PBLC SCHS,135251.00,Transformation
FRIES MIDDLE,FRIES,VA,GRAYSON CO PBLC SCHS,500000.00,Transformation
T.C. WILLIAMS HIGH,ALEXANDRIA,VA,ALEXANDRIA CITY PBLC SCHS,2.00,Transformation
WESTSIDE ELEM.,ROANOKE,VA,ROANOKE CITY PBLC SCHS,580100.00,Transformation
PRINCE EDWARD COUNTY HIGH,FARMVILLE,VA,PRINCE EDWARD CO PBLC SCHS,499586.00,Transformation
CENTRAL HIGH,KING AND QUEEN C H,VA,KING AND QUEEN CO PBLC SCHS,685661.00,Transformation
LANGSTON FOCUS SCHOOL,DANVILLE,VA,DANVILLE CITY PBLC SCHS,946198.00,Restart
ARMSTRONG HIGH,RICHMOND,VA,RICHMOND CITY PBLC SCHS,859600.00,Restart
PEABODY MIDDLE,PETERSBURG,VA,PETERSBURG CITY PBLC SCHS,460723.00,Transformation
NEW BRIDGE SCHOOL,RICHMOND,VA,HENRICO CO PBLC SCHS,50000.00,Closure
COLONIAL BEACH HIGH,COLONIAL BEACH,VA,COLONIAL BEACH PBLC SCHS,571500.00,Transformation
ELLEN W. CHAMBLISS ELEM.,WAKEFIELD,VA,SUSSEX CO PBLC SCHS,400000.00,Restart
THOMAS C. BOUSHALL MIDDLE,RICHMOND,VA,RICHMOND CITY PBLC SCHS,613340.00,Restart
RUFFNER MIDDLE,NORFOLK,VA,NORFOLK CITY PBLC SCHS,135542.00,Transformation
VA. RANDOLPH COMM. HIGH,GLEN ALLEN,VA,HENRICO CO PBLC SCHS,50000.00,Closure
JAMES S. RUSSELL MIDDLE,LAWRENCEVILLE,VA,BRUNSWICK CO PBLC SCHS,490820.00,Transformation
SUSSEX CENTRAL MIDDLE,SUSSEX,VA,SUSSEX CO PBLC SCHS,529167.00,Restart
MOUNT ABRAHAM UHSD #28,BRISTOL,VT,MOUNT ABRAHAM UHSD #28,230110.00,Transformation
NORTHFIELD ELEMENTARY SCHOOL,NORTHFIELD,VT,NORTHFIELD SCHOOL DISTRICT,215600.00,Transformation
H. O. WHEELER SCHOOL,BURLINGTON,VT,BURLINGTON SCHOOL DISTRICT,368200.00,Transformation
LAMOILLE UHSD #18,HYDE PARK,VT,LAMOILLE UHSD #18,242458.00,Transformation
WINOOSKI HIGH SCHOOL,WINOOSKI,VT,WINOOSKI SCHOOL DISTRICT,166477.00,Transformation
ST. JOHNSBURY SCHOOL,ST JOHNSBURY,VT,SAINT JOHNSBURY SCHOOL DISTRICT,380045.00,Transformation
JOHNSON ELEMENTARY SCHOOL,JOHNSON,VT,JOHNSON SCHOOL DISTRICT,192559.00,Transformation
WINDSOR HIGH SCHOOL,WINDSOR,VT,WINDSOR SCHOOL DISTRICT,257889.00,Transformation
RUTLAND SENIOR HIGH SCHOOL,RUTLAND,VT,RUTLAND CITY SCHOOL DISTRICT,382364.00,Transformation
FAIR HAVEN UHSD #16,FAIR HAVEN,VT,FAIR HAVEN UHSD #16,314781.00,Transformation
STEWART,TACOMA,WA,TACOMA SCHOOL DISTRICT,152512.00,Turnaround
SUNNYSIDE HIGH SCHOOL,SUNNYSIDE,WA,SUNNYSIDE SCHOOL DISTRICT,162541.00,Transformation
TULALIP ELEMENTARY,MARYSVILLE,WA,MARYSVILLE SCHOOL DISTRICT,734480.00,Turnaround
CASCADE MIDDLE SCHOOL,SEATTLE,WA,HIGHLINE SCHOOL DISTRICT,730000.00,Transformation
ADAMS ELEMENTARY SCHOOL,YAKIMA,WA,YAKIMA SCHOOL DISTRICT,116293.00,Transformation
HAWTHORNE ELEMENTARY SCHOOL,SEATTLE,WA,SEATTLE PUBLIC SCHOOLS,533531.00,Transformation
MARYSVILLE MIDDLE SCHOOL,MARYSVILLE,WA,MARYSVILLE SCHOOL DISTRICT,109526.00,Transformation
GRANDVIEW MIDDLE SCHOOL,GRANDVIEW,WA,GRANDVIEW SCHOOL DISTRICT,1055.00,Transformation
WELLPINIT ELEMENTARY SCHOOL,WELLPINIT,WA,WELLPINIT SCHOOL DISTRICT,178996.00,Transformation
JASON LEE,TACOMA,WA,TACOMA SCHOOL DISTRICT,100573.00,Transformation
HIGH POINT ELEMENTARY SCHOOL,SEATTLE,WA,SEATTLE PUBLIC SCHOOLS,452925.00,Transformation
MONTICELLO MIDDLE SCHOOL,LONGVIEW,WA,LONGVIEW SCHOOL DISTRICT,515546.00,Transformation
STANTON ALTERNATIVE SCHOOL,YAKIMA,WA,YAKIMA SCHOOL DISTRICT,945312.00,Transformation
ANGELO GIAUDRONE MIDDLE SCHOOL,TACOMA,WA,TACOMA SCHOOL DISTRICT,138656.00,Turnaround
HUNT,TACOMA,WA,TACOMA SCHOOL DISTRICT,95320.00,Closure
CLEVELAND HIGH SCHOOL,SEATTLE,WA,SEATTLE PUBLIC SCHOOLS,756677.00,Transformation
CHINOOK MIDDLE SCHOOL,SEATAC,WA,HIGHLINE SCHOOL DISTRICT,730000.00,Transformation
WASHINGTON MIDDLE SCHOOL,YAKIMA,WA,YAKIMA SCHOOL DISTRICT,115268.00,Transformation
FOSTER & WILLIAMS HIGH SCHOOL OF THE VISUAL ARTS,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,5000.00,Closure
DUBOIS HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,5000.00,Closure
CUSTER HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,650093.00,Restart
JAMES MADISON ACADEMIC CAMPUS,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,749320.00,Transformation
VINCENT HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,928024.00,Transformation
BAY VIEW HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,134909.00,Transformation
DOWNTOWN INSTITUTE OF ARTS & LETTERS (DIAL),MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,5000.00,Closure
SOUTH DIVISION HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,124643.00,Transformation
MILWAUKEE AFRICAN AMERICAN IMMERSION HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,567905.00,Restart
WHS LAW EDUCATION & PUBLIC SERVICE,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,5000.00,Closure
BRADLEY TECHNOLOGY HIGH,MILWAUKEE,WI,MILWAUKEE SCHOOL DISTRICT,1202.00,Transformation
HAMLIN PK-8,HAMLIN,WV,LINCOLN COUNTY SCHOOLS,258600.00,Transformation
RIVERSIDE HIGH SCHOOL,BELLE,WV,KANAWHA COUNTY SCHOOLS,481900.00,Transformation
DODDRIDGE COUNTY ELEMENTARY SCHOOL,WEST UNION,WV,DODDRIDGE COUNTY SCHOOLS,464200.00,Transformation
MOUNT VIEW HIGH SCHOOL,WELCH,WV,MCDOWELL COUNTY SCHOOLS,450000.00,Transformation
WEST HAMLIN ELEMENTARY,WEST HAMLIN,WV,LINCOLN COUNTY SCHOOLS,156660.00,Transformation
MALDEN ELEMENTARY SCHOOL,CHARLESTON,WV,KANAWHA COUNTY SCHOOLS,217598.00,Transformation
MARTINSBURG NORTH MIDDLE SCHOOL,MARTINSBURG,WV,BERKELEY COUNTY SCHOOLS,461690.00,Transformation
SANDY RIVER MIDDLE SCHOOL,AVONDALE,WV,MCDOWELL COUNTY SCHOOLS,370000.00,Transformation
STONEWALL JACKSON MIDDLE SCHOOL,CHARLESTON,WV,KANAWHA COUNTY SCHOOLS,241211.00,Transformation
EAST BANK MIDDLE SCHOOL,EAST BANK,WV,KANAWHA COUNTY SCHOOLS,314618.00,Transformation
FRANKLIN ELEMENTARY CENTER,PARKERSBURG,WV,WOOD COUNTY SCHOOLS,389906.00,Transformation
GUYAN VALLEY MIDDLE,BRANCHLAND,WV,LINCOLN COUNTY SCHOOLS,341250.00,Transformation
CEDAR GROVE MIDDLE SCHOOL,CEDAR GROVE,WV,KANAWHA COUNTY SCHOOLS,211271.00,Transformation
MOUNT HOPE HIGH SCHOOL,MOUNT HOPE,WV,FAYETTE COUNTY SCHOOLS,342189.00,Transformation
GEARY ELEMENTARY SCHOOL,LEFT HAND,WV,ROANE COUNTY SCHOOLS,260000.00,Transformation
TRIUMPH HIGH SCHOOL,CHEYENNE,WY,LARAMIE COUNTY SCHOOL DISTRICT #1,297300.00,Transformation
HEM JUNIOR/SENIOR HIGH SCHOOL,HANNA,WY,CARBON COUNTY SCHOOL DISTRICT #2,274000.00,Transformation
ROOSEVELT HIGH SCHOOL,CASPER,WY,NATRONA COUNTY SCHOOL DISTRICT #1,431382.00,Transformation
